Company,Date,Open Price,High Price,Low Price,Close Price,Trading Volume
CompanyE,2023-12-31,467.71,460.96,460.96,431.81,273558
CompanyB,2023-06-18,307.22,480.31,465.48,353.21,87560
CompanyD,2023-01-22,386.26,469.96,469.96,308.73,702396
CompanyB,2024-03-19,190.51,477.23,477.23,482.95,668693
CompanyD,2023-03-18,323.57,226.86,226.86,299.94,917383
CompanyC,2023-08-18,360.74,291.37,238.3,185.78,418824
CompanyA,2022-11-08,214.3,479.95,453.12,379.05,58823
CompanyD,2022-12-01,350.98,263.99,247.59,166.05,211865
CompanyE,2023-06-14,148.38,228.74,228.74,412.0,546200
CompanyB,2023-01-22,347.9,485.17,485.17,392.93,737538
CompanyB,2023-09-27,431.67,411.47,157.24,336.94,352110
CompanyE,2024-06-16,488.4,497.68,497.68,461.81,817137
CompanyD,2022-10-15,224.15,467.67,467.67,309.22,4664
CompanyB,2024-02-14,242.81,491.61,400.72,400.61,661747
CompanyD,2022-08-02,115.71,354.45,353.47,235.13,597058
CompanyD,2023-05-19,311.51,209.61,167.98,152.76,812671
CompanyC,2022-12-10,150.43,454.8,454.8,463.04,981673
CompanyA,2024-05-19,196.69,488.7,488.7,445.82,171153
CompanyE,2024-03-24,220.43,354.41,305.45,295.44,794631
CompanyA,2024-04-06,372.9,421.06,421.06,410.61,285492
CompanyA,2024-02-13,185.22,222.57,105.61,311.29,393631
CompanyC,2024-05-19,468.33,467.54,467.54,331.76,875876
CompanyD,2022-10-18,325.32,319.4,319.4,158.31,400600
CompanyA,2023-07-03,485.79,496.87,188.72,179.61,634060
CompanyE,2022-10-12,406.18,390.66,390.66,384.89,171137
CompanyE,2024-05-24,225.23,135.87,133.68,298.97,882370
CompanyB,2024-01-07,340.69,325.39,325.39,481.36,161247
CompanyA,2024-07-12,333.58,353.3,179.7,311.27,224655
CompanyD,2023-06-18,156.89,201.41,201.41,498.96,468632
CompanyA,2024-05-20,409.97,405.21,193.19,285.16,585234
CompanyC,2023-04-11,215.32,400.21,191.87,110.21,33072
CompanyB,2023-09-05,386.79,394.79,394.79,247.1,524724
CompanyC,2023-05-03,155.06,471.05,208.25,153.77,232107
CompanyC,2022-09-11,252.92,475.79,301.67,458.25,597600
CompanyA,2024-01-30,323.07,474.3,474.3,333.41,969984
CompanyB,2023-12-24,324.51,474.83,474.83,470.77,975052
CompanyC,2024-06-12,131.9,245.75,245.75,405.77,831259
CompanyB,2023-06-23,275.96,443.32,293.69,441.39,408962
CompanyD,2022-10-12,209.89,441.3,441.3,162.14,10944
CompanyC,2024-05-04,164.23,482.48,200.73,105.05,638308
CompanyC,2024-04-26,479.84,482.44,366.29,161.85,124814
CompanyC,2023-01-03,324.31,450.02,450.02,112.65,232622
CompanyE,2023-07-09,100.91,447.55,150.42,223.39,138116
CompanyA,2023-10-06,151.45,406.6,296.3,212.56,817154
CompanyA,2023-10-31,258.54,463.55,370.26,324.2,1189
CompanyE,2022-10-28,422.88,377.68,377.68,290.85,143964
CompanyD,2022-09-28,102.75,217.06,217.06,188.78,1005
CompanyB,2023-06-30,446.63,260.39,260.39,100.85,156134
CompanyE,2024-04-13,195.31,455.34,337.29,429.18,148437
CompanyE,2022-08-03,241.53,425.66,343.04,152.55,943016
CompanyB,2023-03-21,111.11,254.58,254.58,138.6,278780
CompanyC,2024-07-13,298.38,276.7,276.7,346.72,482377
CompanyE,2022-08-14,446.46,443.75,366.15,198.13,2595
CompanyB,2023-10-21,103.37,158.17,156.02,222.23,897644
CompanyD,2022-10-13,382.36,217.63,198.15,432.68,318265
CompanyD,2023-05-14,398.79,407.02,407.02,408.47,786011
CompanyA,2023-09-12,169.7,407.45,209.87,324.75,211700
CompanyC,2022-08-05,431.13,216.77,216.77,235.88,931583
CompanyD,2022-08-22,204.57,198.31,198.31,342.71,973329
